"Initales 
tapeur","FESTOCHE
EVENEMENT ","STYLE 
FESTOCHE / EVENEMENT ",DATE,HEURE,LIEU,VILLE,PRIX,GENRE,NOM SPECTACLE 1 ( SV ),"COMPAGNIE 1 ( SV ) ou
GROUPE 1 / ARTISTE 1 ( C )","STYLE 
SPECTACLE 1 ( SV ) / CONCERT 1 ( C )",NOM SPECTACLE 2 ( SV ),"COMPAGNIE 2 ( SV ) ou
GROUPE 2 / ARTISTE 2 ( C )","STYLE 
SPECTACLE 2 ( SV ) / CONCERT 2 ( C )",NOM SPECTACLE 3 ( SV ),"COMPAGNIE 3 ( SV ) ou
GROUPE 3 / ARTISTE 3 ( C )","STYLE 
SPECTACLE 3 ( SV ) / CONCERT 3 ( C )",NOM SPECTACLE 4 ( SV ),"COMPAGNIE 4 ( SV ) ou
GROUPE 4 / ARTISTE 4 ( C )","STYLE 
SPECTACLE 4 ( SV ) / CONCERT 4 ( C )",AUTRE,LIEN INTERNET 1,LIEN INTERNET 2,LIEN INTERNET 3,LIEN INTERNET 4
tu,Orga Cortex,,Mercredi 19,20h30,Le Barouf,,0 €,c,,Aquarama,"pop-psyché 60’s, afro-funk/iltalie",,,,,,,,,,,,,,
tu,,,Mercredi 26,21h30,Chez Marcelle,,0 €,c,,Nexo,techno,,,,,,,,,,,,,,
at,Teriaki,,Mercredi 26,21h,Le Barouf,,0 €,c,,Curse Ov Dialect + dj Set,hip-hop électro déviant/Australie,,,,,,,,,,,,,,
ce,,,Mercredi 5,20h ,Blue Zinc,,au chapeau,c,,Boeuf bal folk,Concert & danse folk,,,,,,,,,,,,,,
tu,,,Mercredi 5,21h30,Chez Marcelle,,0 €,c,,alkal'1,funk house/tech house,,,,,,,,,,,,,,
tu,,,Mercredi 5,21h,Le Zoo,,au chapeau,c,,Jam St Co Musicos,jam session,,,,,,,,,,,,,,
ce,,,Samedi 1,21h,Blue Zinc,,au chapeau,c,,,DJ set Back to 90's 2000's,,,,,,,,,,,,,,
at,La fièvre du samedi matin n°128,,Samedi 1,11h,La Fonderie,,0 €,c,Christophe Roy,Ensemble offrandes,violoncelle,,,,,,,,,,,,,,
at,,,Samedi 1,20h,La Fonderie,,5 €,c,"Schubert - Feldman, le temps retrouvé",JC Henriot & C Roy,"piano, violoncelle",,,,,,,,,,,,,,
tu,8 ans du Vaud,,Samedi 1,22h,Le Vaud’,,0 €,c,,DJ AWH,dj set,,,,,,,,,,,,,,
tu,,,Samedi 1,21h,Le Zoo,,au chapeau,c,,Paul & friends,folk,,,,,,,,,,,,,,
jlb,,,Samedi 1,20h30,Salle Atlantis,Saint-Cosme-en-Vairais,inc,c,,Blanche Épine + Guest,Musique traditionnelle,,,,,,,,,,,,,,
at,Impact spring rave,Techno festival & show human drag,Samedi 1,22h-8h,Université,,13/16€,c,,,,,,,,,,,,,,,,,
zz,,,Samedi 15,20h30,Bistro Broc Café,Changé,au chapeau,c,,TranZysong,,,,,,,,,,,,,,,
ce,Bal Folk,,Samedi 15,21h,Blue Zinc,,au chapeau,c,,Début de Bal,,,,,,,,,,,,,,,
tu,,,Samedi 15,21h,Brasserie Septante Deux,,prix libre,c,,championne,post-punk/pop/rennes,,,,,,,,,,,,,,
at,Rock'n'Cavern Festival,,Samedi 15,19h-2h,cave municipale,Vouvray sur Loir,5 €,c,,Braz'Auréoles,batucada,,Dernier Cri,rock déglingué,,RàB,punk rock,,Proot System,sound system,,,,,
jlb,Connexions Festival #15,,Samedi 15,20h,L'Oasis,,21 à 25€,c,,EESAH YASUKE + STONE + kalash,Hip-hop,,,,,,,,,,,,,,
jlb,Connexions Festival #15,,Samedi 15,10h,L’Alambik MJC Ronceray,,,sv,Forum Hip-Hop,,"ateliers, beatmaking, démos",,,,,,,,,,,,,,
tu,,,Samedi 15,20h,Le Lapin Blanc,,0 €,c,,DJ Romeo,dj set,,,,,,,,,,,,,,
tu,,,Samedi 15,21h,Le Zoo,,au chapeau,c,,Blues band connexion,blues,,,,,,,,,,,,,,
ce,,,Samedi 22,21h,Blue Zinc,,au chapeau,c,,Jean Paul Derouard,swing ,,,,,,,,,,,,,,
tu,,,Samedi 22,20h,Le Lapin Blanc,,0 €,c,,Éclipse,électrofolk,,,,,,,,,,,,,,
at,Disquaire day,journée de la musique,Samedi 22,9h30-18h,Les allumés du jazz,,0 €,c,,,interventions musicales,,,,,,,,,,,,,,
zz,,,Samedi 29,20h30,Bistro Broc Café,Changé,au chapeau,c,,Louis,,,,,,,,,,,,,,,
ce,,,Samedi 29,17h,Blue Zinc,,au chapeau,c,,Human Drag,Dj Set,,,,,,,,,,,,,,
jlb,Irie Reggae Party,,Samedi 29,20h30,L'Oasis,,16 à 20€,c,,MAX ROMEO + LUTAN FYAH + XANA & AZIZZI ROMEO + DROOP LION+ CHARMAX BAND + CHEZIDEK & PUPPA NADEM,,,,,,,,,,,,,,,
at,,,Samedi 29,20h30,Théâtre Paul Scarron,,0 €,c,,Fabien Castet,concert,,,,,,,,,,,,,,
jlb,,,Samedi 8,h.n.c,Bar la Rotonde,Mamers,inc,c,,Sessions Irlandaises,,,,,,,,,,,,,,,
zz,,,Samedi 8,20h30,Bistro Broc Café,Changé,au chapeau,c,,Stolen,,,,,,,,,,,,,,,
tu,Il était une fois...des artistes,,Samedi 8,20h,Il était une fois...,La Chapelle-Saint-Fray,au chapeau,c,,Ronan Ronan,chanson bricolée,,bout de rame,musique irlandaise,,,,,,,,,,,
at,,,Samedi 8,20h30,L'Eolienne,Arnage,5 €,c,,Fin du tremplin VOCAL'MANS,,,,,,,,,,,,,,,
jlb,BLUE DOG X CLAFOUTIS,techno house & show human drag,Samedi 8,23h,L'Oasis,,8 à 10€,c,,"CRIME PARTNERS, REITER b2b PAYIENB, BUNZEN b2b KNAILLE, etc...",techno/house,,,,,,,,,,,,,,
jlb,Les tremplins d'avril,,Samedi 8,20h ,La Passerelle,Connerré,gratuit,c,,"Deeper than abysses, Fabulous K, Feuille et Morphea.",,,,,,,,,,,,,,,
tu,La Fourche à Tigre,,Samedi 8,20h,Le Barouf,,0 €,c,,Divorce finance,rockabilly/uk,,,,,,,,,,,,,,
jlb,Superforma,,Samedi 8,20h30,Les Saulnières ,,10 à 14€,c,,Amsterdam Klezmer Band,rock and klezmer,,,,,,,,,,,,,,
zz,,,Vendredi 14,20h30,Bistro Broc Café,Changé,au chapeau,c,,Virée à deux (Isa & Margot),"duo de reprises acoustiques piano, guitare, chant",,,,,,,,,,,,,,
ce,,,Vendredi 14,21h,Blue Zinc,,au chapeau,c,,OSS RECORD,DJ set  ,,,,,,,,,,,,,,
tu,Vernissage « 72 nuances de vies » Fasto,,Vendredi 14,19h,Brasserie Septante Deux,,prix libre,c,,Jam session,,,,,,,,,,,,,,,
tu,,,Vendredi 14,21h30,Chez Marcelle,,0 €,c,,Animal sound system,techno,,,,,,,,,,,,,,
BL,,,Vendredi 14,20h30,Salle Coppélia,La Flèche,7 à 15€,sv,Grands Soirs,Tarmac Rodéo,Cabaret Jazz-punk,,,,,,,,,,,,,,
zz,,,Vendredi 14,20h30,Salle G. Brassens,Yvré-l'Évêque,11 à 17€,c,,11ème Nuit du jazz manouche,,,,,,,,,,,,,,,
jlb,Connexions Festival #15,,Vendredi 14,20h30,Salle Jean Carmet,Allonnes,13 à 17€,c,,Fanny Polly,Hip-hop,,Médine,Hip-hop,,,,,,,,,,,
ce,,,Vendredi 21,21h,Blue Zinc,,au chapeau,c,,Paul & Co,Pop rock,,,,,,,,,,,,,,
at,,,Vendredi 21,20h,L'Ilot Co,,prix libre,c,,BoNome Tétard,ch. fr.,,,,,,,,,,,,,,
zz,,,Vendredi 21,20h30,La pince à vélo,Teloché,au chapeau,c,,Têtes de piaf,chanson pour habiller les coeurs,,,,,,,,,,,,,,
tu,,,Vendredi 21,21h,Le Zoo,,au chapeau,c,,Jobene,solo rock,,,,,,,,,,,,,,
ce,,,Vendredi 28,21h,Blue Zinc,,au chapeau,c,,Call me Daddy,groove funk,,,,,,,,,,,,,,
at,,,Vendredi 28,20h,Guinguette,La Bazoge,prix libre,c,,Les habits du dimanche,ch. swing,,,,,,,,,,,,,,
at,,,Vendredi 28,18h30,Guinguette des Tanneries,,prix libre,c,,Strum,trio acoustique,,,,,,,,,,,,,,
at,,,Vendredi 28,20h30,L'Austral,,prix libre,c,,This Will Destroy Your Ear,post punk basque,,,,,,,,,,,,,,
at,,,Vendredi 28,20h,L'Ilot Co,,prix libre,c,,Locomo,solar groove,,,,,,,,,,,,,,
tu,,,Vendredi 28,20h,Le Lapin Blanc,,0 €,c,,Olivier Leveau & Elie Noury & Aristide d'Agostino,Jazz/Swing,,,,,,,,,,,,,,
tu,,,Mercredi 12,20h,Le Lapin Blanc,,0 €,c,,Spilova,Jazz/Swing,,,,,,,,,,,,,,
tu,,,Vendredi 14,20h,Le Lapin Blanc,,0 €,c,,DJ Awh,dj set,,,,,,,,,,,,,,
tu,,,Vendredi 28,21h,Le Zoo,,au chapeau,c,,Eclipse,reprises pop rock,,,,,,,,,,,,,,
jlb,"Soirée ""on stage"" au profit des restos du coeur",,Vendredi 28,20h00,Les Saulnières ,,au chapeau,c,,prog par cie TDM,,,,,,,,,,,,,,,
ce,,,Vendredi 7,21h,Blue Zinc,,au chapeau,c,,BOU,Indie rock,,,,,,,,,,,,,,
tu,,,Vendredi 7,21h,Brasserie Septante Deux,,prix libre,c,,The orchid,indie Folk/Le Mans,,,,,,,,,,,,,,
tu,,,Vendredi 7,21h30,Chez Marcelle,,0 €,c,,Bunzen,disco house,,bass music,techno/house/italie,,,,,,,,,,,
BL,,,Vendredi 7,20h30,Espace culturel L'Orée du Bois,La Chapelle-Saint-Aubin,8 à 15€,c,,Sans Prétention - Quand la joie de vivre fait le buzz,ch.fr,,,,,,,,,,,,,,
at,,,Vendredi 7,18h-22h,L'Ilot Co,,0 €,c,,Open music,jam session,,,,,,,,,,,,,,
jlb,,,Vendredi 7,20h30,La Castélorienne,Montval-sur-Loir,7 à 13 €,c,,Qalam & Adil Smaaly,musique du monde,,,,,,,,,,,,,,
jlb,Connexions Festival #15,,Vendredi 7,21h,Le Barouf,,,c,,Open Mic hip-hop,,,,,,,,,,,,,,,
tu,,,Vendredi 7,20h,Le Lapin Blanc,,0 €,c,,Manu K,blues,,,,,,,,,,,,,,
tu,Blues spirit,,Vendredi 7,20h,Le Zoo,,0 €,c,,Jam session,,,,,,,,,,,,,,,
jlb,Superforma,,Vendredi 7,20h30,Salle Jean Carmet,Allonnes,7 à 11€,c,,Still,Rock,,Dewaere,noise punk,,,,,,,,,,,
tu,Pint of acoustics,,Jeudi 13,21h,Brasserie Septante Deux,,prix libre,sv,,Conférence + dj set,,,,,,,,,,,,,,,
jlb,,,Jeudi 13,20h30,Eve scène universitaire,,10 €,sv,Detour,"HDW, Paul Rogers, Florence Loison",Concert Spectacle,,,,,,,,,,,,,,
jlb,,,Mercredi 5,15h30,Centre Culturel Athéna,La Ferté-Bernard,5 €,sv,Hoel,Cie les tombés de la lune,Conte et art numérique,,,,,,,,,,,,,,
jlb,,,Dimanche 16,15h,Théâtre Municipal,Mamers,inc,sv,Et Dieu créa les fans,Les trétaux de malestable,théâtre,,,,,,,,,,,,,,
at,,,Dimanche 2,15h,Cirque Mimulus,Fresnay-sur-Sarthe,5/8€,sv,L'imprévu sidéré,Cie La Voie Ferrée,duo d'échelles acrobatiques,,,,,,,,,,,,,,
jlb,,,Dimanche 23,15h,Salle Mélusine,Bonnétable,inc,sv,Et Dieu créa les fans,Les trétaux de malestable,th,,,,,,,,,,,,,,
jlb,,,Dimanche 9,18h,Comédie Le Mans,,25 €,sv,,Mickael Montadir,Stand Up,,,,,,,,,,,,,,
tu,,,Dimanche 9,17h,Théâtre Paul Scarron,,10/18€ Réservations: 06 10 53 38 40 - [email],sv,Ramsès II,création acthalia,th.,,,,,,,,,,,,,,
ce,,,Jeudi 13,21h,Blue Zinc,,au chapeau,sv,Le Set Comedy,,,,,,,,,,,,,,,,
at,,,Jeudi 13,14h,Chapiteau parc de l'Epine,,4/8€,sv,De A à Zèbre,Cie Max et Maurice,cirque tt public,,,,,,,,,,,,,,
jlb,,,Jeudi 13,21h,Comédie Le Mans,,25 €,sv,,Jeremy Nadeau,Humour,,,,,,,,,,,,,,
jlb,,,Jeudi 13,20h30,La Castélorienne,Montval-sur-Loir,10 à 20€,sv,Ni Brel Ni Barbara,Les Monsieur Monsieur,Th musical,,,,,,,,,,,,,,
jlb,,,Jeudi 13,20h30,Salle Atlantis,Saint-Cosme-en-Vairais,14 €,sv,Femmes des guerres 39-45,,théâtre,,,,,,,,,,,,,,
BL,,,Jeudi 13,20h30,Scène J.Le Theule,Sablé-sur-Sarthe,8 à 13€,sv,Bastien sans main,Tréteaux de France - Centre dramatique national itinérant,théâtre,,,,,,,,,,,,,,
jlb,Connexions Festival #15,,Jeudi 6,20h,Cinéma le Royal,,4.50 €,sv,Allons enfants,,"projection, expos",,,,,,,,,,,,,,
at,,,Jeudi 6,18h30,Eve scène universitaire,,4/7€,sv,Les derniers jours de Judas Iscariote,Atum Théâtre,th.,,,,,,,,,,,,,,
BL,,,Jeudi 6,20h30,Théâtre de la Halle-au-Blé,La Flèche,7 à 15€,sv,Cendres de Marbella,Cie Périphériques,théâtre,,,,,,,,,,,,,,
tu,,,Jeudi 6,20h30,Théâtre Paul Scarron,,10/18€ Réservations: 06 10 53 38 40 - [email],sv,Ramsès II,création acthalia,th.,,,,,,,,,,,,,,
jlb,,,Lundi 24,20h30,Le Rabelais,Changé,4 à 10 € (résa obligatoire),sv,Regarde moi dans les yeux pendant 4MN,Collectif grand maximum,th,,,,,,,,,,,,,,
BL,Festival Pays du Môme,,Mardi 11,18h30,Espace Scélia,Sargé-lès-le-Mans,4 à 6€,sv,Hand's Up - Lejo,,théâtre de marionnettes,,,,,,,,,,,,,,
jlb,Connexions Festival #15,,Mardi 11,18h30,L’Alambik MJC Ronceray,,,sv,Vernissage de Wikilynca,,"projection, expos",,,,,,,,,,,,,,
at,,,Mardi 18,18h,Chapiteau du Plongeoir,,0 €,sv,visites de comptoir,Cie Azul,rencontre,,,,,,,,,,,,,,
at,,,Mardi 25,18h,Chapiteau du Plongeoir,,0 €,sv,visites de comptoir,Cie Marcel et ses drôles de dames,rencontre,,,,,,,,,,,,,,
jlb,,,Mardi 25,20h30,Le Rabelais,Changé,4 à 10 € (résa obligatoire),sv,Regarde moi dans les yeux pendant 4MN,Collectif grand maximum,th,,,,,,,,,,,,,,
BL,,,Mardi 4,9h30,Espace Scélia,Sargé-lès-le-Mans,0 €,sv,Carnaval Boom pour Kid's,,,,,,,,,,,,,,,,
at,,,Mardi 4,20h30,Eve scène universitaire,,4/7€,sv,Les derniers jours de Judas Iscariote,Atum Théâtre,th.,,,,,,,,,,,,,,
BL,,,Mardi 4,18h,Théâtre Épidaure,Bouloire,5 à 8€,sv,En terre,Cie Momorpa,spectacle sensoriel dès 6 mois,,,,,,,,,,,,,,
jlb,,,Mercredi 12,21h,Comédie Le Mans,,25 €,sv,,Jeremy Nadeau,Humour,,,,,,,,,,,,,,
at,,,Mercredi 26,18h30,Chapiteau du Plongeoir,,0 €,sv,Rendez-vous avec la Cie Marcel et ses drôles de dames,,cirque en chantier,,,,,,,,,,,,,,
at,,,Mercredi 5,20h30,Eve scène universitaire,,4/7€,sv,Les derniers jours de Judas Iscariote,Atum Théâtre,th.,,,,,,,,,,,,,,
jlb,,,Samedi 1,21h,Comédie Le Mans,,22 €,sv,,Yann Guillarme,One Man Show,,,,,,,,,,,,,,
jlb,,,Samedi 1,20h30,Le Rabelais,Changé,3 à 5€ (résa obligatoire),sv,Théâtre impro,Les Candiratons,,,,,,,,,,,,,,,
at,Cé'mon carnaval,"fanfare, batucada, animations, défilé",Samedi 1,14h,Le Val’Rhonne,Moncé en Belin,0 €,sv,Urban groove music,Cie L'Impromptu,Déambulation musicale,,,,,,,,,,,,,,
tu,Festival du cinéma hispanique #4 (du 1 au 9),,Samedi 1,17h,Les Cinéastes,,t.n.c.,sv,,,,,,,,,,,,,,,,,
jlb,,,Samedi 1,18h30,Théâtre du Passeur,,au chapeau,sv,Partir,,th <8 ans,,,,,,,,,,,,,,
at,,,Samedi 15,20h30,Chapiteau parc de l'Epine,,4/8€,sv,De A à Zèbre,Cie Max et Maurice,cirque tt public,,,,,,,,,,,,,,
jlb,,,Samedi 15,21h,Comédie Le Mans,,22 €,sv,,Hervé Barbereau,Hyptnose,,,,,,,,,,,,,,
jlb,,,Samedi 22,21h,Comédie Le Mans,,complet,sv,,Thomas Angelvy,One Man Show,,,,,,,,,,,,,,
jlb,,,Samedi 22,21h,Salle Mélusine,Bonnétable,inc,sv,Et Dieu créa les fans,Les trétaux de malestable,th,,,,,,,,,,,,,,
at,,,Samedi 22,17h,Théâtre Paul Scarron,,5 €,sv,Le Mont des hérons,Cie Auguste Burin,th.,,,,,,,,,,,,,,
at,,,Samedi 29,,Pôle culturel,Champagné,0€ sur résa au 02 43 50 90 91,sv,,,Expérience sonore,,,,,,,,,,,,,,
jlb,,,Samedi 8,21h,Comédie Le Mans,,28 €,sv,,Elisabeth BUFFET,One Woman Show,,,,,,,,,,,,,,
jlb,Connexions Festival #15 ,,Samedi 8,15h,MPT Jean Moulin,,complet,sv,LO Spring Break,,,,,,,,,,,,,,,,
at,,,Samedi 8,18h,Théâtre de Chaoué,,prix libre,sv,Plusieurs fois la fin du monde,Théâtre des Faux Revenants,th.> 14 ans,,,,,,,,,,,,,,
tu,,,Samedi 8,20h30,Théâtre Paul Scarron,,10/18€ Réservations: 06 10 53 38 40 - [email],sv,Ramsès II,création acthalia,th.,,,,,,,,,,,,,,
at,,,Vendredi 14,14h,Chapiteau parc de l'Epine,,4/8€,sv,De A à Zèbre,Cie Max et Maurice,cirque tt public,,,,,,,,,,,,,,
jlb,,,Vendredi 14,21h,Comédie Le Mans,,25 €,sv,,Aurelia Deker,One Woman Show,,,,,,,,,,,,,,
BL,,,Vendredi 14,20h30,Espace Scélia,Sargé-lès-le-Mans,8/11€,sv,Match d'impro,Tictac Impro,théâtre,,,,,,,,,,,,,,
zz,,,Vendredi 14,20h30,L’Éolienne,Arnage,7 à 14€,sv,Yohann Metay,Le sublime sabotage,spectacle,,,,,,,,,,,,,,
at,,,Vendredi 14,18h45,Le Val’Rhonne,Moncé-en-Belin,4/6€,sv,Le plus petit cirk du bord du monde,Cie Opopop,cirque > 4 ans,,,,,,,,,,,,,,
at,,,Vendredi 21,18h30,La Cité du cirque,,0 €,sv,Rendez-vous avec la Cie Azul,,cirque en chantier,,,,,,,,,,,,,,
at,,,Vendredi 28,20h30,Le Courmesnil,Loué,4/10€,sv,Les méfaits,Cie jamais 203,th.> 10 ans,,,,,,,,,,,,,,
at,,,Vendredi 28,18h30,Théâtre Paul Scarron,,0 €,sv,Cyrano clowns,La Sauce Improbable,duo clowns,,,,,,,,,,,,,,
jlb,,,Vendredi 7,21h,Comédie Le Mans,,28 €,sv,,Elisabeth BUFFET,One Woman Show,,,,,,,,,,,,,,
at,,,Vendredi 7,20h30,Eve scène universitaire,,4/7€,sv,Les derniers jours de Judas Iscariote,Atum Théâtre,th.,,,,,,,,,,,,,,
jlb,,,Vendredi 7,20h30,Salle Michel Berger,Savigné-l'Évêque,tnc,sv,TALONS AIGUILLES ET POIL AUX PATTES,Les Cocottes Production,th.,,,,,,,,,,,,,,
BL,,,Vendredi 7,20h30,Salle Polyvalente,Parcé-sur-Sarthe,8 à 13€,sv,La Conquête,Cie A,théâtre d'objets,,,,,,,,,,,,,,
BL,,,Vendredi 7,20h30,Théâtre de la Halle-au-Blé,La Flèche,7 à 15€,sv,Cendres de Marbella,Cie Périphériques,théâtre,,,,,,,,,,,,,,
tu,,,Vendredi 7,20h30,Théâtre Paul Scarron,,10/18€ Réservations: 06 10 53 38 40 - [email],sv,Ramsès II,création acthalia,th.,,,,,,,,,,,,,,
